id;variantId
2008;16606
2008;16607
2008;23697
2008;50356
2067;
2067;17128
2067;17129
2067;17130
2067;17131
2007;
2007;16595
2007;16596
2007;16597
2007;16598
2007;16599
2007;23696
2007;50355
2066;
2066;17120
2066;17121
2066;17122
2066;17123
2006;
2006;16587
2006;16588
2006;16589
2006;16590
2006;16591
2006;23695
2006;50354
2150;
2150;20749
2150;20750
2065;
2065;17112
2065;17113
2065;17114
2065;17115
2005;
2005;16579
2005;16580
2005;16581
2005;16582
2005;16583
2005;23694
2005;50353
2064;
2064;17107
2064;17108
2064;17109
2064;17110
2148;
2148;17866
2004;
2004;16571
2004;16572
2004;16573
2004;16574
2004;16575
2004;23693
2004;50352
2061;
2061;37617
2147;
2147;17864
2003;
2003;16563
2003;16564
2003;16565
2003;16566
2003;16567
2003;23692
2003;50351
2146;
2146;17862
2002;
2002;16555
2002;16556
2002;16557
2002;16558
2002;16559
2002;23691
2002;50350
2145;
2145;17860
2143;
2143;17856
2000;
2000;16539
2000;16540
2000;16541
2000;16542
2000;16543
2000;23689
2000;50348
2142;
2142;17854
1999;
1999;16531
1999;16534
1999;16535
1999;16536
1999;16537
1999;23688
1999;50347
2141;
2141;17845
1998;
1998;16526
1998;16527
1998;16528
1998;16529
1998;16530
1998;23687
1998;50346
2139;
2139;17842
1997;
1997;16397
2136;
2136;17822
1996;
1996;16395
1995;
1995;16393
1994;
1994;16391
1993;
1993;16389
1992;
1992;16387
1991;
1991;16385
2060;
2060;53731
2060;17055
2060;17056
2060;17057
2060;17058
2060;17059
2060;17060
2060;17061
2060;17062
2060;17063
2060;17064
2060;17065
2060;17066
2060;17067
2060;17068
2060;17069
2060;17070
2060;17071
2060;17072
2060;17073
2060;17074
2060;17075
2060;17076
2060;17077
2060;17078
2060;17079
2060;17080
2060;17081
2060;17082
2060;17083
2060;17084
2060;40216
2060;40223
2060;40230
2060;40237
2060;40244
2060;40251
2060;48117
2060;48124
2060;48131
2060;48138
2060;48145
2060;48159
2060;48166
2060;48173
2060;48180
2060;48187
2060;48194
2060;48201
2060;48208
2060;48215
2060;48524
2060;48531
2060;48538
2060;48545
2060;48559
2060;48566
2060;48573
2060;48580
2060;48587
2060;48594
2060;48601
2060;48608
2060;48615
2060;48622
2060;48629
2060;48636
2060;48643
2060;48650
2060;48657
2060;48664
2060;48671
2060;48678
2060;48685
2060;48692
2060;48720
2060;48882
2060;48889
2060;48896
2060;48903
2060;48910
2060;48917
2060;48924
2060;48931
2060;48938
2060;48945
2060;48952
2060;48959
2060;48966
2060;48973
2060;48980
1855;
1855;14858
1990;
1990;16383
1989;
1989;16381
1854;
1854;14856
1988;
1988;16379
1987;
1987;16377
2059;
2059;17053
1986;
1986;16375
1985;
1985;16373
2058;
2058;17051
1984;
1984;16371
2057;
2057;17049
1983;
1983;16369
2055;
2055;27597
2055;27598
1852;
1852;14847
2053;
2053;17009
1851;
1851;14845
1982;
1982;16367
1850;
1850;14843
1981;
1981;16355
1981;16358
1981;16360
1981;16362
1981;16364
1981;16366
1849;
1849;14841
1978;
1978;16342
1977;
1977;16340
2050;
2050;22340
2050;22341
2050;22342
2050;22343
2050;22344
1976;
1976;16261
1976;16262
1976;16263
1976;16264
1976;16265
1976;23686
1976;50345
1975;
1975;16259
1847;
1847;14824
2048;
2048;22335
2048;22336
2048;22337
2048;22338
2048;22339
1846;
1846;14822
1845;
1845;14820
2047;
2047;16961
2047;16962
2047;16963
2047;16964
1973;
1973;16244
1973;16245
1973;16246
1973;16247
1973;16248
1973;23684
1973;50343
1844;
1844;14818
1972;
1972;16236
1972;16237
1972;16238
1972;16239
1972;16240
1972;23683
1972;50342
1843;
1843;25121
1842;
1842;14786
1842;14787
1842;14788
1842;14789
1842;14790
1842;14791
1842;14792
1842;14793
1842;14794
1842;14795
1842;14796
1842;14797
2045;
2045;16952
2045;16953
2045;16954
2045;16955
2045;16956
2045;23709
2045;50368
1831;
1831;14762
1969;
1969;16184
1969;16185
1969;16187
1969;16188
1969;16189
1969;23680
1969;50339
2044;
2044;16944
2044;16945
2044;16946
2044;16947
2044;16948
2044;23708
2044;50367
1968;
1968;16145
1968;16146
1968;16147
1968;16148
1968;16149
1968;23679
1968;50338
1827;
1827;14660
1967;
1967;16137
1967;16138
1967;16139
1967;16140
1967;16141
1967;23678
1967;50337
2042;
2042;16935
2042;16936
2042;16937
2042;16938
2042;16939
1966;
1966;16129
1966;16130
1966;16131
1966;16132
1966;16133
1966;23677
1966;50336
1826;
1826;14651
1965;
1965;16121
1965;16122
1965;16123
1965;16124
1965;16125
1965;23676
1965;50335
2041;
2041;16933
1964;
1964;16115
1964;16116
1964;16117
1964;16118
1964;16119
1964;23675
1964;50334
1825;
1825;14649
2040;
2040;16931
1824;
1824;14647
1963;
1963;16078
1963;16080
1963;16081
1963;16082
1817;
1817;14633
1962;
1962;16015
1962;16016
1962;16017
1962;16018
1962;16019
1962;16020
1962;16021
1962;16022
1962;16023
1962;16024
1962;16025
1962;16026
1962;16027
1962;16028
1962;16029
1962;16030
2038;
2038;16913
2038;16914
2038;16915
2038;16916
2038;16917
1816;
1816;14632
1815;
1815;14630
1961;
1961;15983
1961;15984
1961;15985
1961;15986
1961;15987
1961;15988
1961;15989
1961;15990
1961;15991
1961;15992
1961;15993
1961;15994
1961;15995
1961;15996
1961;15997
1961;15998
1814;
1814;14578
2036;
2036;16895
2036;16896
2036;16897
2036;16898
2036;16899
1960;
1960;15951
1960;15952
1960;15953
1960;15954
1960;15955
1960;15956
1960;15957
1960;15958
1960;15959
1960;15960
1960;15961
1960;15962
1960;15963
1960;15964
1960;15965
1960;15966
1813;
1813;14576
2035;
2035;16884
2035;16885
2035;16886
2035;16887
2035;16888
2034;
2034;16876
2034;16877
2034;16878
2034;16879
2034;16880
1804;
1804;14479
1804;14480
1804;14481
1804;14482
1804;14483
1804;14484
1804;14485
1804;14486
1804;32979
1804;33010
1804;52036
1957;
1957;15855
1957;15856
1957;15857
1957;15858
1957;15859
1957;15860
1957;15861
1957;15862
1957;15863
1957;15864
1957;15865
1957;15866
1957;15867
1957;15868
1957;15869
1957;15870
1803;
1803;14471
1803;14472
1803;14473
1803;14474
1803;15567
1803;23659
1803;50325
1956;
1956;15823
1956;15824
1956;15825
1956;15826
1956;15827
1956;15828
1956;15829
1956;15830
1956;15831
1956;15832
1956;15833
1956;15834
1956;15835
1956;15836
1956;15837
1956;15838
1802;
1802;14463
1802;14464
1802;14465
1802;14466
1802;15566
1802;23658
1802;50324
1801;
1801;14455
1801;14456
1801;14457
1801;14458
1801;15565
1801;23657
1801;50323
2031;
2031;16852
2031;16853
2031;16854
2031;16855
2031;16856
1799;
1799;14439
1799;14440
1799;14441
1799;14442
1799;15563
1799;23655
1799;50321
1954;
1954;15743
1954;15744
1954;15745
1954;15746
1954;15747
1954;15748
1954;15749
1954;15750
1954;15751
1954;15752
1954;15753
1954;15754
1954;15755
1954;15756
1954;15757
1954;15758
1954;15759
1954;15760
1954;15761
1954;15762
1954;15763
1954;15764
1954;15765
1954;15766
1954;30858
1954;30865
1954;30872
1954;30879
1954;30886
1954;30893
1954;30900
1954;30907
1954;30914
1954;30921
1954;30928
1954;30935
1954;30942
1954;30949
1954;30956
2029;
2029;16836
2029;16837
2029;16838
2029;16839
2029;16840
1797;
1797;14423
1797;14424
1797;14425
1797;14426
1797;15561
1797;23653
1797;50319
2028;
2028;16828
2028;16829
2028;16830
2028;16831
2028;16832
1796;
1796;14415
1796;14416
1796;14417
1796;14418
1796;15560
1796;23652
1796;50318
1953;
1953;38976
1953;38977
1953;38978
1953;38979
1953;38980
1953;38981
1953;38982
1953;38983
1953;38984
1953;38985
1953;38986
1953;38987
1953;38988
1953;38989
1953;38990
1953;38991
1953;38992
1953;38993
1953;38994
1953;38995
1953;38996
1953;38997
1953;38998
1953;38999
1953;39000
1953;39001
1953;39002
1953;39003
1953;39004
1953;39005
1953;39006
1953;39007
1953;39008
1953;39009
1953;39010
1953;39011
1953;39012
1953;39013
1953;39014
1795;
1795;14407
1795;14408
1795;14409
1795;14410
1795;15559
1795;23651
1795;50317
2026;
2026;16784
1794;
1794;14399
1794;14400
1794;14401
1794;14402
1794;15558
1794;23650
1794;50316
2025;
2025;16782
1952;
1952;15679
1952;15680
1952;15681
1952;15682
1952;15683
1952;15684
1952;15685
1952;15686
1952;15687
1952;15688
1952;15689
1952;15690
1952;15691
1952;15692
1952;15693
1952;15694
1952;15695
1952;15696
1952;15697
1952;15698
1952;15699
1952;15700
1952;15701
1952;15702
1952;30856
1952;30863
1952;30870
1952;30877
1952;30884
1952;30891
1952;30898
1952;30905
1952;30912
1952;30919
1952;30926
1952;30933
1952;30940
1952;30947
1952;30954
1792;
1792;14383
1792;14384
1792;14385
1792;14386
1792;15556
1792;23648
1792;50314
2024;
2024;16773
1791;
1791;14375
1791;14376
1791;14377
1791;14378
1791;15555
1791;23647
1791;50313
1790;
1790;14367
1790;14368
1790;14369
1790;14370
1790;15554
1790;23646
1790;50312
1951;
1951;15654
1951;15655
1951;15656
1951;15657
1951;15658
1951;15659
1951;15660
1951;15661
1951;15662
1951;15663
1951;15664
1951;15665
1951;15666
1951;15667
1951;15668
1951;15669
1951;15670
1951;15671
1951;15672
1951;15673
1951;15674
1951;15675
1951;15676
1951;15677
1951;30855
1951;30862
1951;30869
1951;30876
1951;30883
1951;30890
1951;30897
1951;30904
1951;30911
1951;30918
1951;30925
1951;30932
1951;30939
1951;30946
1951;30953
1789;
1789;14359
1789;14360
1789;14361
1789;14362
1789;15553
1789;23645
1789;50311
2022;
2022;38945
2021;
2021;16763
1788;
1788;14352
1788;14353
1788;14354
1788;14356
1788;15552
1788;23644
1788;50310
1950;
1950;15629
1950;15630
1950;15631
1950;15632
1950;15633
1950;23674
1950;50333
1949;
1949;15621
1949;15622
1949;15623
1949;15624
1949;15625
1949;23673
1949;50332
1787;
1787;52494
1787;52495
1787;52497
1787;52498
1787;52499
1787;52500
1787;52503
1787;52502
1787;52496
1787;52501
1948;
1948;15613
1948;15614
1948;15615
1948;15616
1948;15617
1948;23672
1948;50331
2020;
2020;16762
1786;
1786;14310
1947;
1947;15605
1947;15606
1947;15607
1947;15608
1947;15609
1947;23671
1947;50330
1946;
1946;15597
1946;15598
1946;15599
1946;15600
1946;15601
1946;23670
1946;50329
2018;
2018;16752
2018;16753
2018;16754
2018;16755
2018;16756
2018;23707
2018;50366
1785;
1785;14308
1944;
1944;15551
1784;
1784;14306
2017;
2017;16744
2017;16745
2017;16746
2017;16747
2017;16748
2017;23706
2017;50365
1783;
1783;14304
1781;
1781;14300
1942;
1942;15536
1942;15537
1942;15538
1942;15539
1942;15575
1942;23667
1942;50327
1780;
1780;14685
1780;14687
1780;14688
1780;14689
1780;14690
1780;27130
1780;27137
1780;32132
1780;32196
1780;34152
1780;34183
1780;40383
1780;40990
1941;
1941;15528
1941;15529
1941;15530
1941;15531
1941;15574
1941;23666
1941;50326
1938;
1938;15397
1938;15398
1938;15399
1938;15400
1938;15401
1938;15402
1938;15403
1938;15404
1938;15405
1938;15406
1938;15407
1938;15408
1779;
1779;14296
1778;
1778;14691
1778;14692
1778;14693
1778;14694
1778;14695
1778;27129
1778;27136
1778;32131
1778;32195
1778;34151
1778;34182
1778;40382
1778;40989
1936;
1936;15394
1718;
1718;13988
1777;
1777;14293
1935;
1935;15390
1935;15391
1776;
1776;14291
1931;
1931;15374
1931;15375
1930;
1930;15370
1930;15371
1717;
1717;13986
1927;
1927;15358
1927;15359
1925;
1925;15350
1925;15351
1773;
1773;14288
1924;
1924;15346
1924;15347
1923;
1923;15342
1923;15343
1716;
1716;27453
1716;27454
1716;27455
1716;27456
1716;27457
1716;27458
1772;
1772;14287
1919;
1919;15326
1919;15327
1916;
1916;15314
1916;15315
1715;
1715;13982
1771;
1771;14283
1771;14285
1771;14286
1890;
1890;15089
1890;15090
1714;
1714;25232
1888;
1888;15085
1888;15086
1770;
1770;14271
1879;
1879;14991
1879;14992
1879;14993
1879;14994
1879;14995
1879;14996
1879;14997
1879;14990
1879;32980
1879;33011
1879;52037
1713;
1713;13923
1713;13924
1713;13925
1713;13926
1713;13927
1713;13928
1713;13929
1713;13933
1713;13940
1713;13947
1713;13954
1713;13961
1769;
1769;14269
1876;
1876;14981
1710;
1710;53214
1875;
1875;14958
1874;
1874;14956
1767;
1767;14256
1767;14257
1767;14258
1767;14259
1767;14260
1873;
1873;14954
1872;
1872;14952
1766;
1766;14243
1709;
1709;13900
1765;
1765;14241
1698;
1698;23621
1871;
1871;14948
1764;
1764;14233
1764;14234
1764;14235
1764;14236
1764;14237
1764;14238
1764;14239
1764;16277
1764;16292
1764;16307
1764;23940
1697;
1697;23612
1870;
1870;14947
1761;
1761;14221
1869;
1869;14945
1760;
1760;14219
1868;
1868;14944
1866;
1866;14917
1759;
1759;14203
1759;14204
1759;14205
1759;14206
1759;14207
1759;14208
1759;14209
1759;14210
1759;14211
1759;14212
1759;40448
1759;40621
1696;
1696;13874
1864;
1864;14907
1858;
1858;14864
1758;
1758;14195
1758;14196
1758;14197
1758;14198
1758;14199
1758;14200
1758;33472
1758;33487
1758;33502
1758;33517
1695;
1695;13873
1757;
1757;51655
1693;
1693;13869
1563;
1563;12196
1563;12197
1563;12198
1563;12199
1691;
1691;13860
1755;
1755;14272
1755;14273
1755;14275
1755;14277
1755;14278
1755;31216
1754;
1754;14175
1690;
1690;13859
1753;
1753;14173
1752;
1752;51433
1562;
1562;52152
1561;
1561;52153
1689;
1689;13858
1751;
1751;14163
1750;
1750;14161
1688;
1688;13857
1558;
1558;12165
1558;12166
1558;12167
1558;12168
1558;25304
1558;25305
1558;25306
1558;25319
1749;
1749;14159
1748;
1748;14157
1557;
1557;24995
1747;
1747;14149
1747;14150
1747;14151
1747;14152
1747;14153
1747;14154
1747;33470
1747;33485
1747;33500
1747;33515
1687;
1687;13855
1746;
1746;14135
1686;
1686;13854
1555;
1555;12136
1555;12137
1555;12138
1555;12139
1555;12140
1555;12141
1555;12142
1555;12143
1555;12144
1555;12145
1555;12146
1555;12147
1555;43579
1685;
1685;13853
1744;
1744;14131
1553;
1553;12062
1553;12063
1553;12064
1553;12065
1553;12066
1553;12067
1553;12068
1553;12069
1553;12070
1553;12071
1553;12072
1553;12073
1553;12074
1553;12075
1553;12076
1553;12077
1553;12078
1553;12079
1553;12080
1553;12081
1553;12082
1553;12083
1553;12084
1553;12085
1742;
1742;14116
1742;14117
1684;
1684;13852
1740;
1740;14113
1550;
1550;12038
1550;12039
1550;12040
1550;12041
1550;12042
1550;12043
1550;12044
1550;12045
1550;12046
1550;12047
1550;12048
1550;12049
1550;12050
1550;12051
1550;12052
1550;12053
1550;12054
1550;12055
1550;12056
1550;12057
1550;12058
1550;12059
1550;12060
1550;12061
1739;
1739;14104
1682;
1682;13850
1738;
1738;14102
1549;
1549;12014
1549;12015
1549;12016
1549;12017
1549;12018
1549;12019
1549;12020
1549;12021
1549;12022
1549;12023
1549;12024
1549;12025
1549;12026
1549;12027
1549;12028
1549;12029
1549;12030
1549;12031
1549;12032
1549;12033
1549;12034
1549;12035
1549;12036
1549;12037
1681;
1681;13848
1548;
1548;11990
1548;11991
1548;11992
1548;11993
1548;11994
1548;11995
1548;11996
1548;11997
1548;11998
1548;11999
1548;12000
1548;12001
1548;12002
1548;12003
1548;12004
1548;12005
1548;12006
1548;12007
1548;12008
1548;12009
1548;12010
1548;12011
1548;12012
1548;12013
1737;
1737;31041
1737;31042
1737;31043
1737;31044
1737;31045
1737;31046
1737;31047
1737;31048
1737;31049
1737;31050
1737;31051
1737;31052
1737;31053
1737;31054
1737;31055
1737;31056
1737;31057
1737;31058
1737;31059
1737;31060
1737;31061
1737;31062
1737;31063
1737;31064
1737;31065
1737;31066
1737;31067
1737;31068
1737;31069
1737;31070
1737;31071
1737;31072
1737;31073
1737;31074
1737;31075
1737;31076
1737;31077
1737;31078
1737;31079
1680;
1680;13846
1736;
1736;31080
1736;31081
1736;31082
1736;31083
1736;31084
1736;31085
1736;31086
1736;31087
1736;31088
1736;31089
1736;31090
1736;31091
1736;31092
1736;31093
1736;31094
1736;31095
1736;31096
1736;31097
1736;31098
1736;31099
1736;31100
1736;31101
1736;31102
1736;31103
1736;31104
1736;31105
1736;31106
1736;31107
1736;31108
1736;31109
1736;31110
1736;31111
1736;31112
1736;31113
1736;31114
1736;31115
1736;31116
1736;31117
1736;31118
1735;
1735;14095
1679;
1679;13845
1545;
1545;11918
1545;11919
1545;11920
1545;11921
1545;11922
1545;11923
1545;11924
1545;11925
1545;11926
1545;11927
1545;11928
1545;11929
1545;11930
1545;11931
1545;11932
1545;11933
1545;11934
1545;11935
1545;11936
1545;11937
1545;11938
1545;11939
1545;11940
1545;11941
1732;
1732;14039
1732;14040
1732;14041
1732;14042
1732;14043
1732;14044
1732;14045
1732;14046
1732;14047
1732;14048
1732;14049
1732;14050
1543;
1543;11811
1543;11812
1543;11813
1543;11814
1731;
1731;14037
1678;
1678;13841
1678;13842
1678;13843
1678;13844
1678;27459
1542;
1542;11790
1730;
1730;29769
1730;29770
1730;29771
1730;29772
1730;29773
1730;29774
1730;29775
1730;29776
1677;
1677;13839
1729;
1729;14019
1728;
1728;14017
1541;
1541;11775
1541;11776
1541;11777
1541;11778
1541;11779
1541;11780
1541;11781
1541;11782
1541;11794
1541;14514
1727;
1727;27450
1727;27451
1727;27452
1726;
1726;14002
1536;
1536;17087
1536;17088
1536;17089
1536;17090
1536;17091
1536;17092
1536;17093
1536;17086
1536;32978
1536;33009
1536;52035
1676;
1676;13838
1724;
1724;13999
1535;
1535;11710
1675;
1675;13836
1723;
1723;13997
1673;
1673;13833
1722;
1722;13995
1721;
1721;13993
1534;
1534;13015
1534;13016
1534;13017
1534;13018
1534;13019
1534;13020
1672;
1672;13832
1720;
1720;13992
1532;
1532;13021
1532;13022
1532;13023
1532;13024
1532;13025
1532;13026
1532;13027
1532;13028
1532;13029
1532;13030
1719;
1719;13990
1671;
1671;13830
1531;
1531;22503
1531;22504
1531;22505
1531;22506
1531;22507
1531;22508
1531;22509
1531;22510
1531;22511
1531;22512
1531;22513
1531;22514
1531;22515
1531;22516
1531;22517
1531;22518
1531;22519
1531;22520
1531;22521
1531;22522
1531;24234
1531;24235
1670;
1670;13828
1668;
1668;13794
1668;13795
1668;13796
1668;13797
1668;13798
1668;13799
1668;13802
1668;13805
1668;13808
1668;13811
1407;
1407;9538
1406;
1406;9537
1405;
1405;9536
1667;
1667;13786
1403;
1403;9534
1664;
1664;13780
1522;
1522;11316
1522;11317
1522;11318
1522;11319
1522;11320
1522;11321
1522;11322
1522;11323
1522;11324
1522;11325
1522;11326
1522;11327
1522;11328
1522;11329
1522;11330
1522;11331
1522;11332
1522;11333
1522;11334
1522;11335
1522;11336
1522;11337
1522;11338
1522;11339
1522;11340
1522;11341
1522;11342
1522;11343
1522;11344
1522;11345
1522;11346
1522;11347
1522;11348
1522;11349
1522;11350
1522;11351
1522;11352
1522;11353
1522;11354
1522;11355
1522;11356
1522;11388
1522;12449
1522;13211
1522;13226
1522;13417
1522;25429
1522;25508
1522;25523
1522;40936
1402;
1402;9533
1401;
1401;9532
1400;
1400;9531
1663;
1663;13767
1663;13768
1663;13769
1663;13770
1663;13771
1663;13792
1663;13801
1663;13804
1663;13807
1663;13810
1399;
1399;9530
1662;
1662;13757
1398;
1398;9529
1519;
1519;11196
1519;11197
1519;11198
1519;11199
1519;11200
1519;11201
1519;11202
1519;11203
1519;11204
1519;11205
1519;11206
1519;11207
1519;11208
1519;11209
1519;11210
1519;11211
1519;11212
1519;11213
1519;11214
1519;11215
1519;11216
1519;11217
1519;11218
1519;11219
1519;11220
1519;11221
1519;11222
1519;11223
1519;11224
1519;11225
1519;11226
1519;11227
1519;11228
1519;11229
1519;11230
1519;11231
1519;11232
1519;11233
1519;11234
1519;11235
1519;11236
1519;11387
1519;12448
1519;13210
1519;13225
1519;13416
1519;25428
1519;25507
1519;25522
1519;40935
1397;
1397;9528
1660;
1660;13743
1396;
1396;9527
1518;
1518;11164
1518;11165
1518;11166
1518;11167
1518;11168
1518;11169
1518;11170
1518;11171
1518;11172
1518;11173
1518;11174
1518;11175
1518;11176
1518;11177
1518;11178
1518;11179
1518;11180
1518;11181
1518;11182
1518;11183
1518;11184
1518;11185
1518;11186
1518;11187
1518;11188
1518;11189
1518;11190
1518;11191
1518;11192
1518;11193
1518;12752
1518;38169
1395;
1395;9526
1512;
1512;11151
1658;
1658;13724
1658;13725
1658;13726
1658;13727
1658;13730
1658;13737
1394;
1394;9524
1394;9525
1656;
1656;13698
1510;
1510;11146
1392;
1392;9521
1391;
1391;9520
1509;
1509;11144
1390;
1390;9519
1653;
1653;13693
1652;
1652;13685
1652;13686
1652;13687
1652;13688
1507;
1507;11126
1507;11127
1389;
1389;9518
1388;
1388;9517
1387;
1387;9516
1506;
1506;11122
1506;11123
1386;
1386;9515
1385;
1385;9514
1651;
1651;13677
1651;13678
1651;13679
1651;13680
1505;
1505;11118
1505;11119
1384;
1384;9513
1650;
1650;13669
1650;13670
1650;13671
1650;13672
1383;
1383;9512
1382;
1382;9511
1504;
1504;11114
1504;11115
1647;
1647;13662
1647;13663
1647;13711
1647;13714
1647;13728
1647;13735
1380;
1380;9509
1379;
1379;9508
1646;
1646;13619
1503;
1503;11111
1503;11112
1378;
1378;9507
1502;
1502;11094
1645;
1645;13617
1501;
1501;11092
1377;
1377;9506
1376;
1376;9505
1499;
1499;27733
1499;27734
1499;27735
1499;27736
1499;27737
1499;27738
1499;27739
1499;27740
1499;27741
1499;27742
1499;27743
1499;27744
1375;
1375;9504
1498;
1498;11086
1644;
1644;13615
1497;
1497;11084
1643;
1643;13613
1374;
1374;9494
1495;
1495;11080
1373;
1373;9503
1494;
1494;11078
1493;
1493;11076
1642;
1642;52170
1492;
1492;11074
1372;
1372;9492
1491;
1491;47400
1641;
1641;13586
1641;13587
1641;13588
1641;13589
1371;
1371;23419
1371;23420
1371;23421
1371;23422
1371;23423
1371;23424
1371;23425
1371;23426
1371;23427
1371;24555
1489;
1489;11059
1488;
1488;11049
1488;11050
1488;11051
1488;11052
1488;11053
1488;11054
1488;11055
1488;11056
1488;11057
1488;11058
1370;
1370;23409
1370;23410
1370;23411
1370;23412
1370;23413
1370;23414
1370;23415
1370;23416
1370;23417
1370;24554
1368;
1368;9445
1368;9446
1368;9447
1368;9448
